id,name,height,weight,hp,attack,defense,s_attack,s_defense,speed,type,evo_set
884,duraludon,18,400,70,95,115,120,50,85,"{steel,dragon}",465
885,dreepy,5,20,28,60,30,40,30,82,"{dragon,ghost}",466
886,drakloak,14,110,68,80,50,60,50,102,"{dragon,ghost}",466
887,dragapult,30,500,88,120,75,100,75,142,"{dragon,ghost}",466
888,zacian,28,1100,92,120,115,80,115,138,{fairy},467
889,zamazenta,29,2100,92,120,115,80,115,138,{fighting},468
890,eternatus,200,9500,140,85,95,145,95,130,"{poison,dragon}",469
891,kubfu,6,120,60,90,60,53,50,72,{fighting},470
892,urshifu,19,1050,100,130,100,63,60,97,"{fighting,dark}",470
893,zarude,18,700,105,120,105,70,95,105,"{dark,grass}",471
894,regieleki,12,1450,80,100,50,100,50,200,{electric},472
895,regidrago,21,2000,200,100,50,100,50,80,{dragon},473
896,glastrier,22,8000,100,145,130,65,110,30,{ice},474
897,spectrier,20,445,100,65,60,145,80,130,{ghost},475
898,calyrex,11,77,100,80,80,80,80,80,"{psychic,grass}",476
899,wyrdeer,18,951,103,105,72,105,75,65,"{normal,psychic}",120
900,kleavor,18,890,70,135,95,45,70,85,"{bug,rock}",58
901,ursaluna,24,2900,130,140,105,45,80,50,"{ground,normal}",110
902,basculegion,30,1100,120,112,65,80,75,78,"{water,ghost}",280
903,sneasler,13,430,80,130,60,40,80,120,"{fighting,poison}",109
904,overqwil,25,605,85,115,95,65,65,85,"{dark,poison}",106
905,enamorus,16,480,74,115,70,135,80,106,"{fairy,flying}",477
906,sprigatito,4,41,40,61,54,45,45,65,{grass},478
907,floragato,9,122,61,80,63,60,63,83,{grass},478
908,meowscarada,15,312,76,110,70,81,70,123,"{grass,dark}",478
909,fuecoco,4,98,67,45,59,63,40,36,{fire},479
910,crocalor,10,307,81,55,78,90,58,49,{fire},479
911,skeledirge,16,3265,104,75,100,110,75,66,"{fire,ghost}",479
912,quaxly,5,61,55,65,45,50,45,50,{water},480
913,quaxwell,12,215,70,85,65,65,60,65,{water},480
914,quaquaval,18,619,85,120,80,85,75,85,"{water,fighting}",480
915,lechonk,5,102,54,45,40,35,45,35,{normal},481
916,oinkologne,10,1200,110,100,75,59,80,65,{normal},481
917,tarountula,3,40,35,41,45,29,40,20,{bug},482
918,spidops,10,165,60,79,92,52,86,35,{bug},482
919,nymble,2,10,33,46,40,21,25,45,{bug},483
920,lokix,10,175,71,102,78,52,55,92,"{bug,dark}",483
921,pawmi,3,25,45,50,20,40,25,60,{electric},484
922,pawmo,4,65,60,75,40,50,40,85,"{electric,fighting}",484
923,pawmot,9,410,70,115,70,70,60,105,"{electric,fighting}",484
924,tandemaus,3,18,50,50,45,40,45,75,{normal},485
925,maushold,3,23,74,75,70,65,75,111,{normal},485
926,fidough,3,109,37,55,70,30,55,65,{fairy},486
927,dachsbun,5,149,57,80,115,50,80,95,{fairy},486
928,smoliv,3,65,41,35,45,58,51,30,"{grass,normal}",487
929,dolliv,6,119,52,53,60,78,78,33,"{grass,normal}",487
930,arboliva,14,482,78,69,90,125,109,39,"{grass,normal}",487
931,squawkabilly,6,24,82,96,51,45,51,92,"{normal,flying}",488
932,nacli,4,160,55,55,75,35,35,25,{rock},489
933,naclstack,6,1050,60,60,100,35,65,35,{rock},489
934,garganacl,23,2400,100,100,130,45,90,35,{rock},489
935,charcadet,6,105,40,50,40,50,40,35,{fire},490
936,armarouge,15,850,85,60,100,125,80,75,"{fire,psychic}",490
937,ceruledge,16,620,75,125,80,60,100,85,"{fire,ghost}",490
938,tadbulb,3,4,61,31,41,59,35,45,{electric},491
939,bellibolt,12,1130,109,64,91,103,83,45,{electric},491
940,wattrel,4,36,40,40,35,55,40,70,"{electric,flying}",492
941,kilowattrel,14,386,70,70,60,105,60,125,"{electric,flying}",492
942,maschiff,5,160,60,78,60,40,51,51,{dark},493
943,mabosstiff,11,610,80,120,90,60,70,85,{dark},493
944,shroodle,2,7,40,65,35,40,35,75,"{poison,normal}",494
945,grafaiai,7,272,63,95,65,80,72,110,"{poison,normal}",494
946,bramblin,6,6,40,65,30,45,35,60,"{grass,ghost}",495
947,brambleghast,12,60,55,115,70,80,70,90,"{grass,ghost}",495
948,toedscool,9,330,40,40,35,50,100,70,"{ground,grass}",496
949,toedscruel,19,580,80,70,65,80,120,100,"{ground,grass}",496
950,klawf,13,790,70,100,115,35,55,75,{rock},497
951,capsakid,3,30,50,62,40,62,40,50,{grass},498
952,scovillain,9,150,65,108,65,108,65,75,"{grass,fire}",498
953,rellor,2,10,41,50,60,31,58,30,{bug},499
954,rabsca,3,35,75,50,85,115,100,45,"{bug,psychic}",499
955,flittle,2,15,30,35,30,55,30,75,{psychic},500
956,espathra,19,900,95,60,60,101,60,105,{psychic},500
957,tinkatink,4,89,50,45,45,35,64,58,"{fairy,steel}",501
958,tinkatuff,7,591,65,55,55,45,82,78,"{fairy,steel}",501
959,tinkaton,7,1128,85,75,77,70,105,94,"{fairy,steel}",501
960,wiglett,12,18,10,55,25,35,25,95,{water},502
961,wugtrio,12,54,35,100,50,50,70,120,{water},502
962,bombirdier,15,429,70,103,85,60,85,82,"{flying,dark}",503
963,finizen,13,602,70,45,40,45,40,75,{water},504
964,palafin,13,602,100,70,72,53,62,100,{water},504
965,varoom,10,350,45,70,63,30,45,47,"{steel,poison}",505
966,revavroom,18,1200,80,119,90,54,67,90,"{steel,poison}",505
967,cyclizar,16,630,70,95,65,85,65,121,"{dragon,normal}",506
968,orthworm,25,3100,70,85,145,60,55,65,{steel},507
969,glimmet,7,80,48,35,42,105,60,60,"{rock,poison}",508
970,glimmora,15,450,83,55,90,130,81,86,"{rock,poison}",508
971,greavard,6,350,50,61,60,30,55,34,{ghost},509
972,houndstone,20,150,72,101,100,50,97,68,{ghost},509
973,flamigo,16,370,82,115,74,75,64,90,"{flying,fighting}",510
974,cetoddle,12,450,108,68,45,30,40,43,{ice},511
975,cetitan,45,7000,170,113,65,45,55,73,{ice},511
976,veluza,25,900,90,102,73,78,65,70,"{water,psychic}",512
977,dondozo,120,2200,150,100,115,65,65,35,{water},513
978,tatsugiri,3,80,68,50,60,120,95,82,"{dragon,water}",514
979,annihilape,12,560,110,115,80,50,90,90,"{fighting,ghost}",24
980,clodsire,18,2230,130,75,60,45,100,20,"{poison,ground}",96
981,farigiraf,32,1600,120,90,70,110,70,60,"{normal,psychic}",101
982,dudunsparce,36,392,125,100,80,85,75,55,{normal},103
983,kingambit,20,1200,100,135,120,60,85,50,"{dark,steel}",317
984,great-tusk,22,3200,115,131,131,53,53,87,"{ground,fighting}",515
985,scream-tail,12,80,115,65,99,65,115,111,"{fairy,psychic}",516
986,brute-bonnet,12,210,111,127,99,79,99,55,"{grass,dark}",517
987,flutter-mane,14,40,55,55,55,135,135,135,"{ghost,fairy}",518
988,slither-wing,32,920,85,135,79,85,105,81,"{bug,fighting}",519
989,sandy-shocks,23,600,85,81,97,121,85,101,"{electric,ground}",520
990,iron-treads,9,2400,90,112,120,72,70,106,"{ground,steel}",521
991,iron-bundle,6,110,56,80,114,124,60,136,"{ice,water}",522
992,iron-hands,18,3807,154,140,108,50,68,50,"{fighting,electric}",523
993,iron-jugulis,13,1110,94,80,86,122,80,108,"{dark,flying}",524
994,iron-moth,12,360,80,70,60,140,110,110,"{fire,poison}",525
995,iron-thorns,16,3030,100,134,110,70,84,72,"{rock,electric}",526
996,frigibax,5,170,65,75,45,35,45,55,"{dragon,ice}",527
997,arctibax,8,300,90,95,66,45,65,62,"{dragon,ice}",527
998,baxcalibur,21,2100,115,145,92,75,86,87,"{dragon,ice}",527
999,gimmighoul,3,50,45,30,70,75,70,10,{ghost},528
1000,gholdengo,12,300,87,60,95,133,91,84,"{steel,ghost}",528
1001,wo-chien,15,742,85,85,100,95,135,70,"{dark,grass}",529
1002,chien-pao,19,1522,80,120,80,90,65,135,"{dark,ice}",530
1003,ting-lu,27,6997,155,110,125,55,80,45,"{dark,ground}",531
1004,chi-yu,4,49,55,80,80,135,120,100,"{dark,fire}",532
1005,roaring-moon,20,3800,105,139,71,55,101,119,"{dragon,dark}",533
1006,iron-valiant,14,350,74,130,90,120,60,116,"{fairy,fighting}",534
1007,koraidon,25,3030,100,135,115,85,100,135,"{fighting,dragon}",535
1008,miraidon,35,2400,100,85,100,135,115,135,"{electric,dragon}",536
1009,walking-wake,35,2800,99,83,91,125,83,109,"{water,dragon}",537
1010,iron-leaves,15,1250,90,130,88,70,108,104,"{grass,psychic}",538
1011,dipplin,4,97,80,80,110,95,80,40,"{grass,dragon}",442
1012,poltchageist,1,11,40,45,45,74,54,50,"{grass,ghost}",539
1013,sinistcha,2,22,71,60,106,121,80,70,"{grass,ghost}",539
1014,okidogi,18,922,88,128,115,58,86,80,"{poison,fighting}",540
1015,munkidori,10,122,88,75,66,130,90,106,"{poison,psychic}",541
1016,fezandipiti,14,301,88,91,82,70,125,99,"{poison,fairy}",542
1017,ogerpon,12,398,80,120,84,60,96,110,{grass},543
1018,archaludon,20,600,90,105,130,125,65,85,"{steel,dragon}",465
1019,hydrapple,18,930,106,80,110,120,80,44,"{grass,dragon}",442
1020,gouging-fire,35,5900,105,115,121,65,93,91,"{fire,dragon}",544
1021,raging-bolt,52,4800,125,73,91,137,89,75,"{electric,dragon}",545
1022,iron-boulder,15,1625,90,120,80,68,108,124,"{rock,psychic}",547
1023,iron-crown,16,1560,90,72,100,122,108,98,"{steel,psychic}",546
1024,terapagos,2,65,90,65,85,65,85,60,{normal},548
1025,pecharunt,3,3,88,88,160,88,88,88,"{poison,ghost}",549
